v8-version,4,5,103,33,0
code-creation,Function,0,0x381574c62cc0,284," /home/ubuntu/workspace/node_modules/ws/lib/ErrorCodes.js:1:11",0x2876af3e0ee0,~
code-creation,Script,0,0x381574c62de0,252,"/home/ubuntu/workspace/node_modules/ws/lib/ErrorCodes.js",0x2876af3e1020,~
tick,0x381574b2b56a,1069772,0,0x381574bb773d,0,0x381574c3194e,0x381574c6276b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b763bd,1072227,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6276b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0x7f2f35b75f2a,1073594,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6276b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x381574c62ee0,396," /home/ubuntu/workspace/node_modules/ws/lib/BufferUtil.js:1:11",0x2876af3e1570,
code-creation,Script,0,0x381574c63080,252,"/home/ubuntu/workspace/node_modules/ws/lib/BufferUtil.js",0x2876af3e16b0,~
tick,0x7f2f3588d1a5,1074078,0,0xf92b18,0,0x7ffdbfbc2298,0x381574bf9c12,0x381574bccef4,0x381574bbab29,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c63006,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6276b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,11,0x381574c63180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x381574c63200,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x381574c63280,396," /home/ubuntu/workspace/node_modules/ws/lib/BufferUtil.fallback.js:1:11",0x2876af3e1fb8,~
tick,0xd5e360,1075144,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c62fb6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6276b,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Script,0,0x381574c63420,252,"/home/ubuntu/workspace/node_modules/ws/lib/BufferUtil.fallback.js",0x2876af3e20f8,~
tick,0xc426ac,1076223,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c627ef,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58db6,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c63520,1444," /home/ubuntu/workspace/node_modules/ws/lib/PerMessageDeflate.js:1:11",0x2876af3e3438,~
code-creation,Script,0,0x381574c63ae0,252,"/home/ubuntu/workspace/node_modules/ws/lib/PerMessageDeflate.js",0x2876af3e3578,~
tick,0x901130,1077522,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xa65796,1078587,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c63be0,3588," /home/ubuntu/workspace/node_modules/ws/lib/Receiver.js:1:11",0x2876af3e65c0,~
code-creation,Script,0,0x381574c64a00,252,"/home/ubuntu/workspace/node_modules/ws/lib/Receiver.js",0x2876af3e6700,~
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x381574c64b00,396," /home/ubuntu/workspace/node_modules/ws/lib/Validation.js:1:11",0x2876af3e6c18,
code-creation,Script,0,0x381574c64ca0,252,"/home/ubuntu/workspace/node_modules/ws/lib/Validation.js",0x2876af3e6d58,~
tick,0x381574b29108,1079689,0,0x381574b8bd09,0,0x381574b8b20a,0x381574bedb27,0x381574bac6e9,0x381574bcc9bd,0x381574c30823,0x381574bbaa69,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c64c26,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c63e12,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Handler,3,0x381574c64da0,192,"code"
code-creation,StoreIC,9,0x381574c64e60,134,"code"
code-creation,Function,0,0x381574c64f00,324," /home/ubuntu/workspace/node_modules/ws/lib/Validation.fallback.js:1:11",0x2876af3e73a8,~
code-creation,Script,0,0x381574c65060,252,"/home/ubuntu/workspace/node_modules/ws/lib/Validation.fallback.js",0x2876af3e74e8,~
tick,0xa7f008,1080749,0,0x381574bc1a37,0,0xc95f50,0x381574bc1a37,0x381574bb8b4c,0x381574bb7ce2,0x381574bb773d,0x381574c3194e,0x381574c63e96,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c65160,524,"posix.dirname path.js:527:25",0x31340c209818,~
code-creation,LazyCompile,1,0x381574c65380,935,"posix.dirname path.js:527:25",0x31340c209818,*
tick,0x7f2f35b763bd,1082360,1,0xe06590,4,0x925210,0x381574bc70b8,0x381574bc530a,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c63efe,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c65740,532," /home/ubuntu/workspace/node_modules/ws/lib/BufferPool.js:1:11",0x2876af3e8d90,~
code-creation,Script,0,0x381574c65960,252,"/home/ubuntu/workspace/node_modules/ws/lib/BufferPool.js",0x2876af3e8ed0,~
code-creation,Function,0,0x381574c65a60,1076," /home/ubuntu/workspace/node_modules/ws/lib/Sender.hixie.js:1:11",0x2876af3ea090,~
code-creation,Script,0,0x381574c65ea0,252,"/home/ubuntu/workspace/node_modules/ws/lib/Sender.hixie.js",0x2876af3ea1d0,~
tick,0xa687c0,1083851,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58e86,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c65fa0,1172," /home/ubuntu/workspace/node_modules/ws/lib/Receiver.hixie.js:1:11",0x2876af3eb040,~
code-creation,Script,0,0x381574c66440,252,"/home/ubuntu/workspace/node_modules/ws/lib/Receiver.hixie.js",0x2876af3eb180,~
tick,0xbf8464,1084937,0,0x7ffdbfbc2660,0,0xcb1a80,0x381574c1d5de,0x381574bac664,0x381574bc2e67,0x381574bc144a,0x381574bb7af0,0x381574c3194e,0x381574c58f56,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c66540,420," /home/ubuntu/workspace/node_modules/ws/lib/Extensions.js:1:11",0x2876af3eb980,~
tick,0xa1482c,1086025,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c58f56,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Script,0,0x381574c66700,252,"/home/ubuntu/workspace/node_modules/ws/lib/Extensions.js",0x2876af3ebac0,~
code-creation,LazyCompile,0,0x381574c66800,276,"each /home/ubuntu/workspace/node_modules/ws/lib/WebSocket.js:90:66",0x2876af3c7480,~
code-creation,Handler,3,0x381574c66920,184,"OPEN"
code-creation,KeyedStoreIC,10,0x381574c669e0,153,"OPEN"
code-creation,KeyedStoreIC,10,0x381574c66a80,153,"OPEN"
code-creation,Handler,3,0x381574c66b20,184,"CLOSING"
code-creation,Handler,3,0x381574c66be0,184,"CLOSED"
code-creation,LazyCompile,0,0x381574c66ca0,492," /home/ubuntu/workspace/node_modules/ws/lib/WebSocket.js:380:55",0x2876af3c7b30,~
code-creation,Stub,11,0x381574c66ea0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,StoreIC,9,0x381574c66f20,134,"get"
code-creation,StoreIC,9,0x381574c66fc0,134,"set"
tick,0xa6cf30,1087097,0,0x0,0,0xb8ffa0,0x381574c66e28,0x381574c55f3f,0x381574c5520a,0x381574c5968d,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c5764a,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c67060,596,"Buffer buffer.js:43:16",0x3a607c084be0,~
code-creation,LazyCompile,0,0x381574c672c0,972,"fromString buffer.js:105:20",0x3a607c084dd8,~
code-creation,LazyCompile,0,0x381574c676a0,396,"alignPool buffer.js:34:19",0x3a607c084b38,~
code-creation,LazyCompile,0,0x381574c67840,340,"ToUint32 native runtime.js:601:18",0x3a961433e138,~
tick,0x9019b1,1088779,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c576c8,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c679a0,1908," /home/ubuntu/workspace/node_modules/ws/lib/WebSocketServer.js:1:11",0x2876af3eea30,~
code-creation,Script,0,0x381574c68120,252,"/home/ubuntu/workspace/node_modules/ws/lib/WebSocketServer.js",0x2876af3eeb70,~
code-creation,Stub,2,0x381574c68220,352,"CallFunctionStub_Args3"
code-creation,LazyCompile,1,0x381574c68380,2032,"Buffer buffer.js:43:16",0x3a607c084be0,*
code-creation,LazyCompile,1,0x381574c68b80,365,"ToUint32 native runtime.js:601:18",0x3a961433e138,*
tick,0x8fc5f0,1089869,0,0x7ffdbfbc2170,2,0xc7a690,0x381574bb7912,0x381574c3194e,0x381574c67ca2,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c576c8,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c68d00,932,"NativeModule.require node.js:871:34",0x3a96143acbe8,~
code-creation,LazyCompile,0,0x381574c690c0,252,"NativeModule.getCached node.js:895:36",0x3a96143acc90,~
code-creation,LazyCompile,0,0x381574c691c0,348,"NativeModule node.js:861:24",0x3a96143ac168,~
code-creation,LazyCompile,0,0x381574c69320,268,"NativeModule.cache node.js:947:42",0x3a96143ad298,~
code-creation,LazyCompile,0,0x381574c69440,700,"NativeModule.compile node.js:937:44",0x3a96143ad1f0,~
code-creation,LazyCompile,0,0x381574c69700,252,"NativeModule.getSource node.js:924:36",0x3a96143ad080,~
code-creation,LazyCompile,0,0x381574c69800,340,"NativeModule.wrap node.js:928:31",0x3a96143ad128,~
code-creation,LazyCompile,0,0x381574c69960,316,"runInThisContext node.js:856:28",0x3a96143ac0c0,~
code-creation,Stub,2,0x381574c69aa0,436,"CallApiAccessorStub"
tick,0xbda9e1,1091661,0,0x911dd3,0,0xb8ffa0,0x381574c680d0,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c576c8,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c4a0cf,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c499c3,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48bba,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Stub,2,0x381574c69c60,2688,"RecordWriteStub"
code-creation,Stub,2,0x381574c6a6e0,1230,"RecordWriteStub"
code-creation,Stub,2,0x381574c6abc0,2680,"RecordWriteStub"
code-creation,Stub,2,0x381574c6b640,234,"CallFunctionStub_Args4"
code-creation,Stub,2,0x381574c6b740,782,"GrowArrayElementsStub"
tick,0x7f2f3588d88d,1092736,0,0x0,2,0xc95f00,0x381574c08623,0x381574bba714,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,1,0x381574c6ba60,4044,"NativeModule.require node.js:871:34",0x3a96143acbe8,*
tick,0x7f2f3588d245,1093823,0,0xf92af8,0,0x7ffdbfbc3180,0x381574c3eef8,0x381574bbb9ba,0x381574c30d4f,0x381574bba9df,0x381574bb7ebe,0x381574bb773d,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
tick,0xcdaccd,1094893,1,0xdfc3d0,2,0x9243f0,0x381574bca3cf,0x381574bc97dc,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,Function,0,0x381574c6ca40,1020," /home/ubuntu/workspace/node_modules/socket.io-client/lib/index.js:1:11",0x2876af3f4fc0,~
code-creation,Script,0,0x381574c6ce40,252,"/home/ubuntu/workspace/node_modules/socket.io-client/lib/index.js",0x2876af3f5100,~
code-creation,LazyCompile,0,0x381574c6cf40,580,"Module module.js:22:16",0x31340c20c790,~
code-creation,LazyCompile,0,0x381574c6d1a0,268,"posix.extname path.js:559:25",0x31340c209968,~
code-creation,LazyCompile,0,0x381574c6d2c0,444,"assertEncoding fs.js:86:24",0x31340c211b60,~
tick,0x904c4f,1095970,0,0x2a79168,2,0xc7a690,0x381574bc4c66,0x381574bc496e,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c6cb1e,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c3194e,0x381574c48c22,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574c31b98,0x381574bcbc56,0x381574bcabe9,0x381574bc9c77,0x381574bc49e5,0x381574bc15b2,0x381574bb7af0,0x381574bb7223,0x381574b79be9,0x381574b75d92
code-creation,LazyCompile,0,0x381574c6d480,1448,"Buffer.isEncoding buffer.js:192:29",0x3a607c085468,~
code-creation,LazyCompile,1,0x381574c6da40,445,"posix.extname path.js:559:25",0x31340c209968,*
code-creation,LazyCompile,0,0x381574c6dc00,572,"fs.openSync fs.js:546:23",0x31340c2135c0,~
code-creation,LazyCompile,0,0x381574c6de40,484,"modeNum fs.js:521:17",0x31340c2120a0,~
